a1,a2,a3,a4,a5,w1,w2,w3,w4,w5,w6,w7,w8,w9,i1,i2,i3,i4,i5,b1,b2,b3,b4,b5,b6,group
25-35,male,yes,4,3,5,5,5,5,5,4,Leisten,Töchter,Xanthippos,5,5,4,5,kti,1,4,4,4,5,5,g2
46-55,female,yes,3,2,5,5,5,5,1,5,Leisten,"junge Frau, Tochter",Xanthippos,5,5,5,4,ti,1,5,4,4,3,3,g2
36-45,female,no,4,3,3,3,3,3,5,3,Leisten,Töchter,Xanthippos,5,4,5,5,kt,NA,NA,NA,NA,NA,NA,g2
25-35,diverse,yes,4,3,1,5,4,5,5,3,Fuß,Menschen,Xanthippos,5,5,5,5,k,1,5,5,5,5,1,g2
46-55,male,NA,2,2,5,5,5,5,5,5,Leisten,"trauernde Angehörige, Töchter",Xanthippos,5,4,5,NA,t,NA,NA,NA,NA,NA,NA,g2
21-25,male,yes,1,2,3,5,3,5,5,4,Fuß,Diener,NA,4,5,5,5,t,1,5,5,5,5,1,g2
21-25,female,yes,4,1,5,5,4,5,5,5,Schuh,heiratsfähige Frau,Xanthippos,5,5,5,5,i,3,4,4,4,4,4,g2
46-55,female,yes,3,3,5,5,5,5,5,5,Leisten,Tochter,"Xanthippos, blondes Pferd",4,4,5,5,NA,1,5,5,4,3,2,g2
25-35,male,yes,4,3,1,2,5,3,3,5,Schuh,"Ehefrau, Tochter",Xanthippos,5,5,5,5,ki,1,5,5,5,3,2,g2
16-20,female,yes,4,4,1,3,3,3,4,2,Fuß,Schüler,Xanthippos,5,5,5,NA,kt,1,4,5,5,5,2,g2
21-25,female,watched,4,2,1,1,4,3,5,2,Schuh,Töchter,NA,4,5,5,3,k,1,3,5,5,5,1,g2
16-20,female,no,4,1,1,3,5,5,4,3,Fuß,"Töchter, Schüler",Xanthippos,5,5,5,3,i,NA,NA,NA,NA,NA,NA,g2
46-55,female,watched,4,2,1,1,4,NA,NA,1,Schuh,NA,NA,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,g2
46-55,male,watched,4,3,1,1,1,NA,5,3,Schuh,NA,NA,5,5,5,5,t,1,NA,5,5,NA,NA,g2
25-35,male,yes,4,2,2,2,2,4,1,2,Schuh,NA,Xanthippos,4,3,4,4,t,1,3,4,4,3,2,g2
56-65,female,yes,4,1,5,4,5,5,5,2,Schuh,Tochter,NA,5,5,5,5,NA,1,5,5,5,4,1,g2
25-35,NA,yes,4,2,1,1,4,3,5,2,Schuh,Töchter,NA,5,5,5,5,NA,1,3,5,5,5,1,g2
56-65,female,yes,3,2,5,5,3,5,1,3,Leisten,NA,NA,5,5,5,5,ti,1,5,5,5,4,1,g2
16-20,female,yes,3,3,NA,NA,NA,NA,NA,NA,Fuß,Töchter,Xanthippos,3,2,1,2,k,1,4,5,4,4,3,g3
